id,injection structure,injection dmn fraction,projection dmn fraction,distance coefficient,DMN coefficient,DMN t values,DMN p values,injection core fraction,projection core fraction,core distance coefficient,DMN core coefficient,core t values,core p values
479981981,VISp,0.0,0.11744625221593666,-0.0063199435675904084,-0.07591753594933442,[-189.06785658  -49.70251984 -690.37792949],[0. 0. 0.],0.0,0.07107156456329108,-0.006387183633890861,-0.09157755029894976,[-191.4458293   -57.09752698 -695.56239377],[0. 0. 0.]
647806688,SSp-bfd,0.764187208529112,0.5770201485878854,-0.00631395430559678,0.013645176062302367,[-150.28013286    7.71220762 -661.60930668],[0.00000000e+00 1.24579885e-14 0.00000000e+00],0.41331041201451557,0.4552308217548143,-0.006325056605355279,0.009844477309285615,[-149.69016483    5.25873046 -668.02998778],[0.00000000e+00 1.45294553e-07 0.00000000e+00]
502966396,VISp,0.24529148647128396,0.46260322429109374,-0.00953364383692875,-0.008897332283612724,[-244.35381118   -5.83601755 -607.68866731],[0.00000000e+00 5.35965157e-09 0.00000000e+00],0.03849187301262403,0.34701304787538245,-0.009661516130021884,-0.03245477384762396,[-245.97738564  -20.09948993 -604.66934023],[0.00000000e+00 1.03910874e-89 0.00000000e+00]
518742338,VISam,0.7786101867978364,0.6351970344785741,-0.014652790717169677,0.05588209936099131,[-231.10032847   24.42133559 -316.30838175],[0.000000e+000 2.088702e-131 0.000000e+000],0.5862103517010904,0.5288112720370659,-0.014693840457061352,0.04598694030388367,[-227.99967615   18.79359544 -313.34065956],[0.0000000e+00 1.0984591e-78 0.0000000e+00]
182803137,SSp-ll,1.0,0.6373387971628007,-0.007693673472686787,-0.04632260056560457,[-112.97035292  -20.42170408 -446.68152333],[0.0000000e+00 1.5277049e-92 0.0000000e+00],0.9999999964928385,0.5988651971411876,-0.00730554265067631,-0.015373196904382271,[-104.5353376    -6.27773693 -454.28128841],[0.00000000e+00 3.44674871e-10 0.00000000e+00]
479673174,VISl,0.009049910330289493,0.21326694298720109,-0.012979016925588041,-0.07621106091902907,[-267.68758767  -33.24838135 -286.70151105],[0.00000000e+000 2.54349455e-241 0.00000000e+000],0.0,0.14819572979096246,-0.013037457131844093,-0.09330686182906603,[-269.13393423  -38.72711814 -288.33660921],[0. 0. 0.]
512314723,VISpm,0.5662680560565339,0.5334990424064909,-0.015750672941598022,0.011774197899721062,[-263.01844001    5.21285229 -288.12126371],[0.00000000e+00 1.86257919e-07 0.00000000e+00],0.14343384120188837,0.3970957257470459,-0.0159128787574125,-0.015301427076878149,[-262.95764905   -6.37214957 -283.56596985],[0.00000000e+00 1.87051754e-10 0.00000000e+00]
266249483,SSp-ul,0.9874299949021932,0.5862077146531903,-0.010290715512650608,-0.023912761229265445,[-172.23788689  -10.76107135 -435.76448072],[0.00000000e+00 5.40291708e-27 0.00000000e+00],0.8209423291970506,0.5041535320681039,-0.010177205071678894,-0.00799402412475339,[-168.12767149   -3.37503872 -442.41872949],[0.         0.00073828 0.        ]
500837552,VISp,0.0,0.09195457505969469,-0.0046536757204354885,-0.05606597008405928,[ -182.74665379   -50.10451862 -1009.34846273],[0. 0. 0.],0.0,0.05098044722275735,-0.004712878022977207,-0.06714597223931301,[ -185.24171061   -57.08956748 -1015.75211477],[0. 0. 0.]
166055636,MOs,0.9998933392298672,0.6092831512704044,-0.013486114532250786,-0.08061030239575306,[-165.52828414  -25.57682494 -200.71205438],[0.00000000e+000 6.57942117e-144 0.00000000e+000],0.9985371536220109,0.5045267809318087,-0.013983940684481909,-0.12793595941981128,[-172.18255707  -38.70640956 -201.14770538],[0. 0. 0.]
125833030,ACAd,1.0,0.854293452997574,-0.004856443843051873,0.31226109244309597,[ -50.41414469  106.21896597 -368.09578854],[0. 0. 0.],1.0,0.8147988148422739,-0.0026729142176758758,0.42083036802633256,[ -27.4485227   134.60188892 -394.77122463],[2.28478144e-165 0.00000000e+000 0.00000000e+000]
272928602,SSp-m,0.001564795379085778,0.17038297816132633,-0.004799152276156075,-0.08543701436423731,[-172.38555625  -68.41584753 -999.99485124],[0. 0. 0.],0.0,0.06997084533976972,-0.004809691521168344,-0.10475511883853739,[ -174.27665726   -80.43249154 -1033.95574643],[0. 0. 0.]
480994108,ORBvl,0.983972778063457,0.7670395265768353,-0.0036584857590045983,0.2993478973938061,[ -54.59134867  108.94544353 -403.22906522],[0. 0. 0.],0.9624541462069437,0.6833862474218632,-0.0038399188018268873,0.3243161743549715,[ -58.43369467  114.41429398 -418.46401262],[0. 0. 0.]
249396394,RSPv,0.6482273270389453,0.4600269707821631,-0.008656661233374635,-0.061825780406723596,[-213.86235086  -45.88151512 -683.26439312],[0. 0. 0.],0.19315100177011665,0.2435958964026764,-0.00898185632387715,-0.09574553856274537,[-221.15591834  -67.31242001 -677.99045158],[0. 0. 0.]
606100558,AUDpo,7.593166708183848e-06,0.3797599790786699,-0.0072555923619168445,-0.004936676874688101,[-178.5219424    -2.50804534 -534.92966178],[0.         0.01214138 0.        ],0.0,0.24838145744532905,-0.00727236837297037,-0.02245034079310404,[-178.88502639  -10.83834513 -538.15930891],[0.00000000e+00 2.33068695e-27 0.00000000e+00]
559878074,VISam,0.8676108758593246,0.7843259114239102,-0.0028631936347938633,0.016875454537552126,[ -138.44741113    23.14914437 -1673.92157897],[0.00000000e+000 2.65650063e-118 0.00000000e+000],0.5541834003227296,0.6324391291966027,-0.0028920224505336878,0.01225484895523321,[ -137.32281847    15.69113368 -1666.60570734],[0.00000000e+00 1.96842958e-55 0.00000000e+00]
120916102,SSs,0.0,0.2429693811331291,-0.00466231588695881,-0.06902936975912805,[-111.4540911   -35.26606339 -623.14965957],[0.00000000e+000 4.41577483e-271 0.00000000e+000],0.0,0.16946097264890683,-0.004704420655651699,-0.07228782099840952,[-112.27084787  -35.04408381 -630.80399179],[0.00000e+000 1.00734e-267 0.00000e+000]
574941472,VISp,0.0,0.07850243120863065,-0.006103830892338683,-0.07659307539367258,[-207.55617873  -59.11434344 -784.66759278],[0. 0. 0.],0.0,0.041901359258315174,-0.006175641446649966,-0.08791052068906868,[-210.29361999  -64.58252658 -789.05139582],[0. 0. 0.]
294482052,VISp,0.0101090696119906,0.29874437583760427,-0.004849700037012412,-0.0284572795837586,[ -178.88915159   -25.3991063  -1053.48604851],[0.0000000e+000 5.9991991e-142 0.0000000e+000],0.0,0.17803541797363626,-0.004939197851718254,-0.04703767463608721,[ -181.84562975   -39.82980525 -1056.84798197],[0. 0. 0.]
287769286,ORBvl,1.0,0.8287072220144183,-0.004103545494620872,0.32109089443146477,[ -68.70631238  131.27394937 -462.63733528],[0. 0. 0.],1.0,0.7242114336058468,-0.00442769073110983,0.32888840905638533,[ -74.9837767   129.27416486 -471.8030203 ],[0. 0. 0.]
501006221,VISpm,0.32618901534437156,0.44258490215637053,-0.011598408412024863,-0.032218604054436384,[-249.98839355  -18.49764849 -470.05616662],[0.00000000e+00 2.73756103e-76 0.00000000e+00],0.0068809203471356705,0.2775731442711389,-0.011820379512142862,-0.06522748329411965,[-253.24736404  -35.38282104 -465.45017317],[0.00000000e+000 7.41888411e-273 0.00000000e+000]
478491090,ACAd,0.9999917560009786,0.829494278509608,-0.0059521609364273365,0.2792834157053906,[ -58.70557515   93.37515435 -344.24372714],[0. 0. 0.],0.9999917560009786,0.7802614815334123,-0.0038715102347414154,0.37496906078921755,[ -37.2567414   116.26831003 -363.13391024],[4.01034579e-302 0.00000000e+000 0.00000000e+000]
530574594,VISp,1.2142325785955092e-06,0.31880609008247424,-0.006842687802991743,-0.022634695563515772,[-179.20376391  -13.84522834 -669.01520168],[0.00000000e+00 1.46570944e-43 0.00000000e+00],0.0,0.20249785090239686,-0.006922354332743949,-0.04325078314787917,[-180.82686533  -25.08234479 -671.38853407],[0.00000000e+000 1.72961986e-138 0.00000000e+000]
530555292,VISp,0.0,0.11901707099160648,-0.005953164416871545,-0.07242880494120596,[-183.05615721  -49.99848337 -747.68877063],[0. 0. 0.],0.0,0.0760111057080734,-0.006021121803986923,-0.08441405571665123,[-185.20907463  -55.40750944 -753.1156868 ],[0. 0. 0.]
482578964,VISp,0.0,0.18506731999535564,-0.006177766817189997,-0.07009881802222168,[-207.89232787  -57.33861439 -879.07795966],[0. 0. 0.],0.0,0.11436459900441968,-0.0062927024699309456,-0.08861200948716919,[-211.94416524  -68.95509585 -885.07745753],[0. 0. 0.]
579203888,AUDpo,0.05742314873732339,0.2769958978394725,-0.007963715476955742,-0.06018808806987663,[-176.60367998  -27.46053475 -440.99244756],[0.00000000e+000 1.64551958e-165 0.00000000e+000],0.0,0.16348389288665455,-0.008003475246782535,-0.07900088647943505,[-177.70175723  -34.30200263 -444.89753279],[0.00000000e+000 1.19919521e-256 0.00000000e+000]
576332845,AUDp,0.04124009289419146,0.23721352550057823,-0.009500816642147067,-0.066826205931385,[-203.38225959  -28.9363464  -365.6780117 ],[0.00000000e+000 1.72302121e-183 0.00000000e+000],0.0,0.15244721659445112,-0.009532782777897219,-0.07507520897625364,[-204.16496171  -30.91454004 -369.64808882],[0.00000000e+000 4.83066206e-209 0.00000000e+000]
540145406,VISrl,0.8350590473130394,0.6654946105765284,-0.009981918491659704,0.10568281739871443,[-210.27762164   53.69245274 -496.19507785],[0. 0. 0.],0.4964530135287163,0.5411886634779841,-0.009934193127584574,0.10358625469920757,[-207.54648813   49.61062648 -497.02164764],[0. 0. 0.]
572588941,VISpm,0.5835203487379372,0.5715428522180164,-0.016247935226438703,-0.0021330907553359646,[-258.14685787   -0.95876896 -292.98618051],[0.         0.33767703 0.        ],0.16725281769098543,0.43491825370888054,-0.01643641851428062,-0.024873219469024044,[-257.52874754  -10.47964231 -288.33068919],[0.0000000e+00 1.0984917e-25 0.0000000e+00]
648253235,SSp-bfd,0.03305935509563467,0.43841248462541305,-0.005138373749232346,-0.0068464386370498675,[-136.17929839   -4.13754806 -749.70923619],[0.00000000e+00 3.51269588e-05 0.00000000e+00],0.0,0.3183014178292277,-0.005160441407123611,-0.01270175170185453,[-136.28392873   -7.27066789 -758.10011978],[0.00000000e+00 3.59823848e-13 0.00000000e+00]
272735030,SSp-bfd,0.9891011445960833,0.6593253296285101,-0.005645190019588755,0.021229472703590768,[-171.43953001   15.90256182 -918.33322205],[0.0000000e+00 6.9310071e-57 0.0000000e+00],0.7589751382748041,0.5297872485108628,-0.0056707515049397635,0.013422603083955043,[-170.74298878    9.47533251 -921.46711538],[0.00000000e+00 2.70392044e-21 0.00000000e+00]
266250195,VISp,0.0,0.19356352587763587,-0.007257101472556066,-0.06542507142469595,[-217.69610501  -48.34673228 -773.05854028],[0. 0. 0.],0.0,0.11063927485290587,-0.007397429232012212,-0.08987039236612321,[-222.17077666  -63.20015963 -775.89041011],[0. 0. 0.]
510834706,VISal,0.0,0.39882148929458583,-0.004569275265864479,-0.003590505767430252,[ -179.10903949    -3.00950007 -1048.57751028],[0.         0.00261731 0.        ],0.0,0.28295879401067986,-0.004592474723529921,-0.01736128968392786,[ -179.84562      -13.81858541 -1056.26246582],[0.00000000e+00 2.12165025e-43 0.00000000e+00]
286313491,ILA,0.9734048171964041,0.8522447053714597,-0.004949860327954157,0.10801952232412282,[ -83.6770655    52.49791413 -565.01063639],[0. 0. 0.],0.9705556020366104,0.8174385833921666,-0.004514122653698285,0.15430671878314217,[ -77.82452807   72.69662384 -603.54058025],[0. 0. 0.]
495562600,VISl,0.0,0.19303000940258405,-0.006235528480505938,-0.06572721555923178,[-193.53745668  -43.9414372  -720.65282791],[0. 0. 0.],0.0,0.123751230720963,-0.006286715340103654,-0.07809431361451341,[-195.3731361   -49.68870641 -726.52967123],[0. 0. 0.]
583747816,ACAd,0.9957204290837729,0.8931068590321986,-0.0071752746098891415,0.322773562774357,[ -88.85603569  119.42943178 -397.88012659],[0. 0. 0.],0.9957204290837729,0.8658494365807514,-0.005470462678540559,0.43701074879932533,[ -69.45000779  157.56702242 -440.89061173],[0. 0. 0.]
511550172,SSp-bfd,0.9173656595331935,0.7670462158312131,-0.006402302620688603,0.07306742131636323,[-161.01133356   46.28276151 -740.82735385],[0. 0. 0.],0.6036131192452886,0.629901381222536,-0.006402604091547803,0.06602304711845275,[-159.28427297   39.32303361 -741.29360941],[0. 0. 0.]
503809372,VISp,0.12383211904901911,0.5688173021318699,-0.0020087250330232988,0.002727778297877792,[ -121.14691584     4.09836411 -1974.59601769],[0.00000000e+00 4.16346376e-05 0.00000000e+00],0.00029157821422330817,0.39077223770673214,-0.0020500510974837023,-0.005993530041721262,[ -122.75751611    -8.49837044 -1981.73372141],[0.00000000e+00 1.94371658e-17 0.00000000e+00]
584895127,RSPd,0.9994369221248576,0.635140319185624,-0.006316069231677719,-0.025699343371075045,[-190.70468532  -22.97422363 -904.18659175],[0.00000000e+000 1.48586436e-116 0.00000000e+000],0.9986813319342973,0.5375882700105158,-0.00650806676623035,-0.042383240426051016,[-193.27560124  -35.42284941 -894.37676481],[0.00000000e+000 1.82222843e-273 0.00000000e+000]
182793477,MOs,0.9999109168365033,0.7482739141395949,-0.010357197089071662,0.10561724580560361,[-130.2592261    41.77156902 -348.47083979],[0. 0. 0.],0.9999109168365033,0.691582770742064,-0.009517596585505012,0.1516181648843622,[-116.454018     55.45211102 -358.26541395],[0. 0. 0.]
482581199,RSPd,0.10369640568972155,0.21210809150656537,-0.006883596922458737,-0.07133825238799474,[-206.24092209  -57.32707777 -795.33603338],[0. 0. 0.],0.0,0.07747875690903513,-0.007088211476559161,-0.1000731588792696,[-212.91671186  -76.63525162 -797.2301626 ],[0. 0. 0.]
648252402,VISpor,0.0,0.10199579183533526,-0.004794213789819798,-0.09780474193976735,[-159.67839779  -67.79923401 -750.87661662],[0. 0. 0.],0.0,0.06857979597775461,-0.004849431791496012,-0.09954674040677036,[-161.43016025  -65.55667811 -756.81037865],[0. 0. 0.]
657041814,SSp-bfd,0.2168979607959448,0.4204379660368959,-0.008371025760843443,-0.026499020565445952,[-181.35331312  -13.3988478  -547.20178255],[0.00000000e+00 6.56016926e-41 0.00000000e+00],0.052085884764950345,0.319489223289392,-0.008398720481267562,-0.030749839762838682,[-181.15042379  -14.71363118 -554.50474516],[0.00000000e+00 5.80026575e-49 0.00000000e+00]
496113850,RSPv,0.8363258914458324,0.5307363556725327,-0.008512997199293857,-0.046007309512915984,[-222.90813858  -34.02477266 -700.49247734],[0.00000000e+000 1.43561903e-252 0.00000000e+000],0.15286155754459824,0.290776473798904,-0.008827150372732379,-0.0829413575159661,[-230.28016332  -58.08875518 -695.37885708],[0. 0. 0.]
126117554,ACAv,1.0,0.931009082898213,-0.005720214987745727,0.17244996149426312,[ -70.46587013   73.36230255 -461.62906948],[0. 0. 0.],1.0,0.8880690593678752,-0.004707851061910427,0.22258342245156204,[ -56.88012813   88.27424615 -476.10525388],[0. 0. 0.]
646525997,RSPagl,0.6940157162939473,0.5247037681620759,-0.012854011032259464,-0.047982283662994174,[-250.69339823  -27.05920099 -446.65869023],[0.00000000e+000 8.82018093e-161 0.00000000e+000],0.2936092624607227,0.37445000724195093,-0.013132459493079805,-0.07385640976759722,[-252.78764931  -39.07399041 -441.08621146],[0. 0. 0.]
576341623,RSPagl,0.9206587848508964,0.7301137315951074,-0.009272546406370593,0.0392902859489781,[-189.97714274   23.57027339 -566.95277325],[0.00000000e+000 1.45555007e-122 0.00000000e+000],0.6235007916656753,0.614766949061469,-0.00929474916829829,0.033633406678540645,[-186.47132558   18.77942553 -561.72137129],[0.00000000e+00 1.43347177e-78 0.00000000e+00]
536298726,VISp,0.0,0.12787257397932014,-0.0087606390438443,-0.0873124414209171,[-251.96307196  -63.55890715 -644.91678142],[0. 0. 0.],0.0,0.07619908585417816,-0.008918732984573418,-0.1110141124576352,[-257.11719438  -76.99549178 -646.56348492],[0. 0. 0.]
479755622,VISp,0.0,0.1930865462995667,-0.009108006111151992,-0.07703361886196525,[-247.84999135  -49.84842909 -607.66890341],[0. 0. 0.],0.0,0.12215230710271621,-0.009247730182196216,-0.10364771437035247,[-252.08613794  -63.86149656 -610.35047196],[0. 0. 0.]
518606617,VISrl,0.7620439858294338,0.5982442512705479,-0.010173755564961466,0.07573500064475447,[-193.56301323   34.48374367 -432.33466493],[0.00000000e+000 2.44246373e-259 0.00000000e+000],0.5212598937777736,0.4835482373338799,-0.010135904159903298,0.07546231402748671,[-191.54605943   32.4397509  -434.71381474],[0.00000000e+000 7.08296658e-230 0.00000000e+000]
183330908,AIp,0.0,0.15916136885927307,-0.0051710388685035115,-0.09108130513640658,[-154.10150671  -61.44645207 -746.85944152],[0. 0. 0.],0.0,0.06465140733331953,-0.0051819598551071135,-0.12469162049380972,[-156.10057546  -80.82508664 -762.04475655],[0. 0. 0.]
571100135,VISam,0.7371614052650601,0.6067531614580467,-0.01720967805662841,0.031931150486120385,[-241.83232234   12.87372992 -242.20228231],[0.00000000e+00 6.69382545e-38 0.00000000e+00],0.4335914487406669,0.4955488189905238,-0.017301354485426405,0.01890289736625661,[-238.89562587    7.11810947 -238.68578803],[0.00000000e+00 1.10011006e-12 0.00000000e+00]
182090318,AUDp,0.04603678002117195,0.3375988374544812,-0.006096826398002924,-0.03423414960785648,[-176.22484345  -20.02040299 -688.10140326],[0.00000000e+00 5.07126482e-89 0.00000000e+00],0.0,0.2003761796262642,-0.006121316965068682,-0.053822623458253505,[-177.27016345  -29.97544039 -693.88653203],[0.00000000e+000 1.05057055e-196 0.00000000e+000]
510417993,VISp,0.0,0.05198718207058147,-0.003921918230881623,-0.054861143733684614,[ -167.36565988   -58.98473024 -1190.02731418],[0. 0. 0.],0.0,0.02000505943738995,-0.003996803200844501,-0.06294332262397373,[ -170.21134488   -64.19368252 -1193.84801769],[0. 0. 0.]
479700629,VISl,0.0,0.21019977679754812,-0.008102624869090448,-0.06037255530774327,[-221.31061412  -35.16566895 -574.21902522],[0.0000000e+000 1.4668041e-269 0.0000000e+000],0.0,0.14234024929963773,-0.008156019127006678,-0.07759556162855688,[-223.07099167  -43.01941734 -578.36201097],[0. 0. 0.]
590988082,VISpor,0.0,0.1317688130902557,-0.0021839947046324443,-0.02741037269890964,[ -150.3722249    -40.04573208 -1829.7501208 ],[0. 0. 0.],0.0,0.062120777416874384,-0.002200340711304989,-0.03338069728163329,[ -151.92496834   -46.48575006 -1842.9727436 ],[0. 0. 0.]
479701339,VISp,0.0009542693368036088,0.22909785151394108,-0.009207684105933811,-0.06986586407811735,[-252.43840692  -46.82844806 -628.21853704],[0. 0. 0.],0.0,0.14396774238063764,-0.009366444409927621,-0.09841224669187404,[-257.14164295  -62.78363811 -630.10219951],[0. 0. 0.]
479984127,VISp,0.0,0.16703857934733288,-0.010978268541395768,-0.0936696954450667,[-281.42964991  -59.9058924  -517.40208686],[0. 0. 0.],0.0,0.10056928371337708,-0.011165201689360669,-0.12468969597505614,[-287.18218892  -76.05292021 -518.12946576],[0. 0. 0.]
518605900,VISal,0.026882206406637087,0.37227782379512725,-0.01102304750161219,0.009576620001917557,[-230.65773659    4.26680983 -377.37606046],[0.00000000e+00 1.98435775e-05 0.00000000e+00],0.00021670636107252309,0.2731271606534882,-0.011040815095607403,-0.006927962582207847,[-230.6796866    -2.92953304 -378.48683823],[0.         0.00339534 0.        ]
583748537,SSp-bfd,0.1667167255654688,0.41355041176613916,-0.013132212407912324,-0.00870220940288205,[-221.6481441    -3.29916675 -267.57048908],[0.      0.00097 0.     ],0.043811696051151885,0.32574130029242043,-0.013085476547404096,0.007914585817341238,[-220.14756124    2.84289638 -273.58020974],[0.         0.00447129 0.        ]
575782182,RSPagl,0.8815212718260022,0.7259151602365617,-0.014442201163920924,0.09451332111739513,[-219.51862859   42.07714914 -325.35735855],[0. 0. 0.],0.6992218411297051,0.6346665275633441,-0.014286801818158631,0.10073394643698463,[-212.63308783   41.73947023 -323.95856106],[0. 0. 0.]
272698650,SSp-ll,1.0,0.6603206372563629,-0.0077989499447872045,-0.0034060695723951984,[-121.84453016   -1.5343023  -468.62847797],[0.         0.12495787 0.        ],1.0,0.6221487074187882,-0.007423512619325492,0.030101272477242758,[-113.72983417   12.63855118 -477.58067144],[0.00000000e+00 1.36373204e-36 0.00000000e+00]
524667618,VISam,0.9835681304557151,0.7145722734761257,-0.011228867113234123,0.05333096247818864,[-216.74614153   28.86529588 -487.3786351 ],[0.00000000e+000 1.32780283e-182 0.00000000e+000],0.8066584555980605,0.6037070558561178,-0.011255926051534944,0.04579768259660438,[-213.38668265   23.14039185 -483.76588294],[0.00000000e+000 3.25139222e-118 0.00000000e+000]
657172447,VISpor,0.0,0.1637216367454552,-0.008929551721087897,-0.09623987249342011,[-200.30157175  -44.72518836 -373.56238123],[0. 0. 0.],0.0,0.11376372749128628,-0.00898251569913579,-0.1048582313258077,[-201.72309141  -46.37271929 -376.88988251],[0. 0. 0.]
596253012,VISp,0.00012321952648605458,0.2796670326472582,-0.0054196381689299335,-0.03690292879770063,[-180.50906747  -29.66699464 -920.82885104],[0.00000000e+000 9.81735605e-193 0.00000000e+000],0.0,0.20152120386514524,-0.005492346178323164,-0.04951164133328251,[-182.33544983  -37.71069078 -926.08411326],[0.00000000e+000 1.95641773e-309 0.00000000e+000]
167794131,VISal,0.009202683112860065,0.32886073718791686,-0.006817632856885247,-0.008610413990991161,[-170.89125145   -4.8178973  -616.64371859],[0.00000000e+00 1.45251104e-06 0.00000000e+00],0.0,0.22322764225746475,-0.006863077206058327,-0.028525474802443274,[-171.70449853  -15.14268617 -617.94870958],[0.00000000e+00 9.42892771e-52 0.00000000e+00]
592540591,RSPv,0.9943495414590293,0.7536574472291769,-0.011495024787364354,-0.008384404546810442,[-248.67184211   -5.44888938 -543.86862092],[0.00000000e+00 5.07820594e-08 0.00000000e+00],0.9852146332443186,0.6724185543479257,-0.011702490537371574,-0.028017460344189726,[-248.41626898  -16.98280939 -534.68194487],[0.00000000e+00 1.30441203e-64 0.00000000e+00]
298179622,SSs,0.0,0.27220246784829855,-0.005316393447975132,-0.04990914436849364,[-120.93919662  -24.20459967 -576.58327286],[0.00000000e+000 3.99304245e-129 0.00000000e+000],0.0,0.20934792167399577,-0.005336541195769902,-0.0456974400915158,[-121.11841404  -21.0169631  -584.26170437],[0.00000000e+00 6.82251386e-98 0.00000000e+00]
478376911,ACAd,1.0,0.9101909962742569,-0.005977598148938924,0.21112013029528098,[ -83.04251547   95.21304141 -496.20329477],[0. 0. 0.],1.0,0.8839944457707575,-0.004278344067572028,0.30089454196533916,[ -59.43602195  128.98562581 -533.5759224 ],[0. 0. 0.]
166083557,VISpor,0.0,0.06790539504384394,-0.005118222402766279,-0.10195763531582494,[-157.26252547  -66.82928827 -712.95348714],[0. 0. 0.],0.0,0.03900326422249275,-0.005194013059280099,-0.10854109247338352,[-159.81958067  -67.72080211 -717.36731577],[0. 0. 0.]
479982715,VISp,0.0,0.13794654273871076,-0.006268958721877231,-0.06164376311358388,[-189.64182302  -42.18311152 -749.77207973],[0. 0. 0.],0.0,0.09792675907427024,-0.006321219794275768,-0.06912763600962757,[-191.02678336  -44.9175231  -755.69086503],[0. 0. 0.]
554334685,VISpor,0.0,0.1572449359304163,-0.0055811976086412515,-0.0749527565343533,[-169.52417466  -48.46630458 -674.35036703],[0. 0. 0.],0.0,0.11078278648023061,-0.005628898446740853,-0.07943117960131446,[-171.04007985  -48.83975919 -679.15399747],[0. 0. 0.]
657334568,VISrl,0.8880490626675004,0.6986920113074276,-0.009958075126697557,0.11722584234870265,[-202.90424299   59.39418288 -504.23233828],[0. 0. 0.],0.5872755772338172,0.5762646453632007,-0.0099056095790521,0.11487697875541403,[-199.81165634   54.76932694 -504.35618106],[0. 0. 0.]
168164230,RSPagl,0.0,0.09901313331397556,-0.005005797592683773,-0.059077042336389496,[ -184.83516012   -57.0005329  -1010.39931963],[0. 0. 0.],0.0,0.05826088834828617,-0.005119751757556756,-0.07270247283151576,[ -188.73775666   -66.56836685 -1011.60461493],[0. 0. 0.]
