id,injection structure,injection dmn fraction,projection dmn fraction,distance coefficient,DMN coefficient,DMN t values,DMN p values,injection core fraction,projection core fraction,core distance coefficient,DMN core coefficient,core t values,core p values
502074651,VISpm,0.6633557551318531,0.6357739356079865,-0.011535955125308271,0.06388061577867626,[-222.35159818   33.13893601 -452.56195711],[0.00000000e+000 9.34569385e-240 0.00000000e+000],0.41372206080179236,0.5252771955740957,-0.011585826403567447,0.0505395322470949,[-220.11365055   24.56370726 -448.57477027],[0.00000000e+000 6.46108618e-133 0.00000000e+000]
286482701,ACAv,1.0,0.8732837473743839,-0.004493083363257891,0.3920405971066395,[ -53.67527524  138.00558068 -402.8505583 ],[0. 0. 0.],1.0,0.8317685547870141,-0.0031964104317542333,0.49179555783874607,[ -39.16980566  168.79875856 -439.10351568],[0. 0. 0.]
272929308,VISrl,0.9355274486627889,0.6523873290522826,-0.007055605744595912,0.0680511507851525,[-181.45295372   42.64856418 -717.04841559],[0. 0. 0.],0.662754040984366,0.5272020766100923,-0.007046466537482679,0.05981629943313915,[-179.47555767   35.29007889 -716.53110396],[0.00000000e+000 1.90743611e-271 0.00000000e+000]
120875816,SSp-n,0.0,0.1338255521703368,-0.0063952403743779,-0.24117506933575694,[-124.05562196 -110.3237495  -504.37059437],[0. 0. 0.],0.0,0.08622451126922337,-0.00648477156185593,-0.24264575447587566,[-124.62616685 -104.52597866 -515.50472692],[0. 0. 0.]
166054929,RSPv,0.999817159350385,0.6810708174826734,-0.016846131721283603,-0.044642957727734967,[-267.10817311  -21.43721039 -306.21236459],[0.00000000e+000 9.23317212e-102 0.00000000e+000],0.999817159350385,0.6012437042739313,-0.017181654218322847,-0.07081715736127592,[-266.90402123  -31.66772929 -298.25954713],[0.00000000e+000 3.30240286e-219 0.00000000e+000]
566992832,VISp,0.018121711358164434,0.3696421623126509,-0.00025719593536575533,-0.0014283078675048078,[  -43.83494094    -6.02138424 -5862.09914595],[0.0000000e+00 1.7341857e-09 0.0000000e+00],0.0,0.19831891503878846,-0.0002664791547878492,-0.0032017843262859835,[  -45.12650456   -12.74790098 -5899.08517881],[0.00000000e+00 3.38082849e-37 0.00000000e+00]
166082842,MOp,1.0,0.6202992757578173,-0.00831520360231508,-0.04522019679341383,[-120.51549501  -19.86785819 -430.84989734],[0.00000000e+00 1.06034222e-87 0.00000000e+00],1.0,0.5742441312769185,-0.007921146761719663,-0.0157124662650273,[-111.71782494   -6.38538868 -438.02101295],[0.0000000e+00 1.7156814e-10 0.0000000e+00]
535692871,VISp,0.0,0.10222734135386628,-0.006724966094800652,-0.08029980177744989,[-226.20281285  -63.19301879 -807.08799323],[0. 0. 0.],0.0,0.05552862128085335,-0.006822603118966281,-0.09704691497478807,[-229.9797495   -72.74914871 -812.5590138 ],[0. 0. 0.]
563179067,AUDpo,0.3561153036508307,0.4271769867153767,-0.005615953793155631,-0.005311288800422198,[-178.57148879   -3.4547662  -770.60579249],[0.         0.00055096 0.        ],0.0,0.23480385476665303,-0.005641433739481836,-0.030235255540023598,[-179.47562286  -18.70336454 -775.28767409],[0.00000000e+00 5.96292658e-78 0.00000000e+00]
286314623,SSs,0.0,0.04804567359011565,-0.005042401586769073,-0.2562692039997169,[-121.78048378 -132.52218846 -605.26510991],[0. 0. 0.],0.0,0.022565131636673275,-0.005107104696630598,-0.25122951228635365,[-122.06946174 -122.21226832 -617.25684943],[0. 0. 0.]
496151571,MOs,1.0,0.9308878818143089,-0.006573390255012233,0.024716321395514246,[-150.13517344   19.68980398 -826.17457503],[0.00000000e+00 3.58047491e-86 0.00000000e+00],1.0,0.9157399211047073,-0.005989879884823203,0.05083498751635301,[-129.48658367   36.43291091 -814.40721421],[0.00000000e+000 4.48389951e-289 0.00000000e+000]
501115762,VISp,0.0,0.10219434451686314,-0.00743094779924364,-0.08234936329171305,[-230.31767219  -63.95425368 -752.35175378],[0. 0. 0.],0.0,0.05593837976680151,-0.007569132070336715,-0.10256573985650042,[-234.96992432  -75.83236747 -755.55261409],[0. 0. 0.]
603479758,VISp,0.0,0.0996754317036333,-0.006219669491232753,-0.0792987180980731,[-202.9093769   -60.10842652 -777.45358335],[0. 0. 0.],0.0,0.05764867254305287,-0.0063014681228082126,-0.09146338360566159,[-205.75976051  -65.95691201 -781.83392657],[0. 0. 0.]
156741826,ORBl,0.9578701085366608,0.8208832804218588,-0.008062401513157947,0.2615876715269744,[-139.52971928  107.75058199 -422.28478567],[0. 0. 0.],0.8703129358232938,0.6915020577356249,-0.008443306025646483,0.2503880894457139,[-146.89303882   98.55130325 -425.52052417],[0. 0. 0.]
536299435,VISp,0.04840228852886145,0.29040954356883664,-0.008855734759274304,-0.0431095601610878,[-223.57941415  -25.81732838 -587.55555012],[0.00000000e+000 1.39450394e-146 0.00000000e+000],0.0,0.1873027329148711,-0.008973315744836303,-0.06941227823089724,[-226.27758265  -39.46529373 -588.87563454],[0. 0. 0.]
657042668,VISp,0.7382931895567482,0.6623468889149484,-0.012007030248321967,0.12267120199562442,[-228.91447921   59.76494823 -426.13217837],[0. 0. 0.],0.5078802276734528,0.5386971084242157,-0.011984928098390442,0.11331411010480147,[-225.5428718    51.79691568 -422.88174363],[0. 0. 0.]
479983421,VISp,0.0446469540506355,0.26358051631044505,-0.00762225729996896,-0.039370529944559085,[-206.76172704  -25.53603175 -676.83896955],[0.0000000e+000 1.8588853e-143 0.0000000e+000],0.0,0.17221589925982167,-0.0077235858898868255,-0.06061455254182735,[-209.08328976  -37.29347192 -679.14594443],[0.00000000e+000 1.03461974e-302 0.00000000e+000]
501004474,VISp,0.3589334735810637,0.5056512160211483,-0.008246838149745795,-0.0023215641800997666,[-217.14005626   -1.5524926  -681.04905985],[0.         0.12054697 0.        ],0.1729721273014351,0.3637499602610602,-0.008367370309800774,-0.02473292185325121,[-218.71965486  -15.60740078 -678.93950994],[0.00000000e+00 7.31767677e-55 0.00000000e+00]
562061175,VISp,0.28323583195380697,0.4796803186999234,-0.007297023233620394,-0.0018725554617884943,[-201.03738641   -1.27680488 -735.7109765 ],[0.         0.20167355 0.        ],0.12474926887575909,0.34547791582704496,-0.007401366623442816,-0.02356944399844718,[-202.67809665  -15.18318717 -735.35130393],[0.00000000e+00 5.09453537e-52 0.00000000e+00]
159753308,VISam,0.8700278131162712,0.5936501015059491,-0.010608176085916021,0.0027362729417981235,[-227.01172346    1.63982305 -543.08541542],[0.         0.10104452 0.        ],0.6103645023343798,0.48014142982023117,-0.010741681058022597,-0.013225674321166725,[-226.16731845   -7.4125117  -537.43207593],[0.0000000e+00 1.2471815e-13 0.0000000e+00]
562521707,RSPd,0.33933842872507075,0.34662146550891265,-0.008325977366191662,-0.07030097952124548,[-199.09945497  -46.26001595 -594.84830111],[0. 0. 0.],4.6219080021123624e-05,0.18745197234509045,-0.008577543768391756,-0.10028544086228308,[-204.43250472  -62.51646571 -591.84756692],[0. 0. 0.]
159832064,RSPv,0.9976576424172257,0.8925078145661641,-0.017539139968017835,0.06594364790011087,[-254.66289111   32.52863938 -335.39846123],[0.00000000e+000 4.03341107e-231 0.00000000e+000],0.9976576424172257,0.8601951124438908,-0.01719485211745406,0.08155783373029535,[-240.26827885   36.80096432 -332.04935889],[0.00000000e+000 7.20038036e-295 0.00000000e+000]
546103149,VISp,0.0,0.23858335322950994,-0.009869981487401293,-0.06174023063525691,[-248.37662397  -38.57331925 -539.21459228],[0. 0. 0.],0.0,0.1600818248101371,-0.010012324264600359,-0.08586251370455855,[-251.5850734   -50.9140813  -539.37704682],[0. 0. 0.]
576340889,VISpor,0.0,0.11632977126905893,-0.0054547925834167454,-0.08900366211660693,[-174.14483338  -59.67691234 -721.88843906],[0. 0. 0.],0.0,0.07306850341621711,-0.005507191409440193,-0.09629007747778606,[-176.01110639  -61.4352344  -728.20741104],[0. 0. 0.]
656959718,VISa,0.9887279504585905,0.7916494563566971,-0.006468991064697352,0.0709347568510057,[-186.00095426   53.15774529 -860.20144135],[0. 0. 0.],0.8775310747299109,0.6887815729423238,-0.006440600751142556,0.0686404883553024,[-182.78180966   48.25871701 -860.711599  ],[0. 0. 0.]
286417464,VISpl,0.0,0.04470100913943273,-0.0014508613932776929,-0.02205972504489484,[ -120.5895254    -41.43962153 -2368.52260264],[0. 0. 0.],0.0,0.023778741466643275,-0.0014709230294487723,-0.023353165288358874,[ -122.29076402   -41.7101214  -2375.10748892],[0. 0. 0.]
562671482,AUDp,0.10014616027014261,0.30274445917877923,-0.00974753670810555,-0.029668510246579405,[-204.75220401  -12.65348687 -370.2852455 ],[0.00000000e+00 1.12797915e-36 0.00000000e+00],0.0,0.1974549773830972,-0.009766559392072185,-0.04168782802190618,[-205.18109081  -16.9022977  -373.50448104],[0.00000000e+00 5.11084458e-64 0.00000000e+00]
297652799,SSp-ll,0.9487205961784354,0.7141765012854613,-0.006868900221217818,0.010747172665923121,[-116.63581241    5.30116361 -528.33475178],[0.00000000e+00 1.15264326e-07 0.00000000e+00],0.9485737788601246,0.6787899271450096,-0.006568226512217634,0.035501313730154666,[-109.12188854   16.28547437 -534.29980552],[0.00000000e+00 1.44475141e-59 0.00000000e+00]
168163498,SSs,0.0,0.08343790016907032,-0.005762408473939193,-0.39470608822957376,[-105.09732618 -151.76016881 -366.87753778],[0. 0. 0.],0.0,0.0321995665048608,-0.005898476564884345,-0.4324896045098626,[-108.33925751 -159.17614579 -380.43101193],[0. 0. 0.]
517072832,VISp,0.0,0.1305335278678308,-0.0011466034969696039,-0.01615904104021776,[ -106.47548011   -36.39126226 -2951.04554346],[0.00000000e+000 2.01256769e-288 0.00000000e+000],0.0,0.08829702008955345,-0.001166606235531907,-0.01851039185863146,[ -107.9149529    -39.47099747 -2966.85072931],[0. 0. 0.]
121510421,VISp,0.0,0.1180998399824841,-0.0044096028334305384,-0.05008900642059516,[ -189.78301428   -51.68856846 -1189.3669026 ],[0. 0. 0.],0.0,0.07657702024316641,-0.004480700308256071,-0.060116985135344136,[ -192.67495923   -58.91566167 -1194.57477446],[0. 0. 0.]
562520963,VISl,8.393262127284385e-06,0.2703572482845705,-0.005760744900725274,-0.0302601093732367,[-177.99703374  -20.33068893 -766.25068815],[0.0000000e+00 9.7426466e-92 0.0000000e+00],0.0,0.19286826248349578,-0.00580124879057551,-0.04406725805957168,[-179.15869915  -28.12806685 -771.75016554],[0.00000000e+000 1.57922567e-173 0.00000000e+000]
593016678,VISp,0.0,0.061715847030901584,-0.005964799066464469,-0.08622559872918384,[-194.99322577  -64.88343513 -759.51033595],[0. 0. 0.],0.0,0.03361738909885325,-0.006044387460250079,-0.09620144951669926,[-197.78084141  -68.87274882 -763.45014039],[0. 0. 0.]
183171679,SSp-bfd,1.0,0.7718994587630476,-0.0014489323471359988,0.006396648857136367,[ -100.20730487    11.43217057 -2505.69813101],[0.00000000e+00 2.99130795e-30 0.00000000e+00],0.9958501862029614,0.6626639628881685,-0.0014596667207603282,0.004106164709770432,[  -99.84627807     6.89921084 -2518.50030541],[0.00000000e+00 5.25430888e-12 0.00000000e+00]
478582494,ORBm,0.9927736944110223,0.7578216139889471,-0.0030858594684144286,0.25388864865113736,[ -49.52630106  100.1088601  -458.27720801],[0. 0. 0.],0.9927630391782273,0.6722222472591438,-0.003137756959428438,0.2842327769667288,[ -51.44528544  108.82530351 -480.24755061],[0. 0. 0.]
120814821,MOs,0.5519700067438539,0.3042757948508953,-0.015244238240540019,-0.4227862658937338,[-199.96655852 -145.13901124 -199.70031864],[0. 0. 0.],0.3125067949960378,0.20145350551352517,-0.015741237466284932,-0.485205743877694,[-209.09757451 -160.32736995 -207.4845377 ],[0. 0. 0.]
303785454,SSp-m,0.0,0.05060714768057477,-0.00227851737451883,-0.07052687377037373,[ -121.79303083   -86.14743795 -1761.51784929],[0. 0. 0.],0.0,0.01911746741544324,-0.002293349958708996,-0.07207682674583338,[ -122.03190033   -83.30600456 -1796.82077691],[0. 0. 0.]
646525156,RSPagl,0.9766697061960368,0.6860893506832639,-0.013385192583350573,0.042382946710859404,[-208.10779986   19.59114945 -355.52342306],[0.00000000e+00 2.48300137e-85 0.00000000e+00],0.8470383502426426,0.5852449133414612,-0.013432388220673455,0.03469814600378218,[-203.97506639   14.89001448 -350.72314151],[0.0000000e+00 4.2314255e-50 0.0000000e+00]
479673887,VISl,0.0,0.21952409211508397,-0.00989784441114832,-0.04424163292775729,[-223.67029959  -21.56492606 -427.12187838],[0.00000000e+000 5.95204228e-103 0.00000000e+000],0.0,0.15656373288371667,-0.009943600103676235,-0.06300151116639138,[-224.82169583  -29.20482649 -429.0750577 ],[0.00000000e+000 7.34156133e-187 0.00000000e+000]
503323656,VISp,0.0,0.053227584775808114,-0.003456105672599661,-0.04876967797697662,[ -166.34738654   -54.44076812 -1330.84426505],[0. 0. 0.],0.0,0.033064517598865584,-0.0035012863195569253,-0.05321628655124966,[ -168.25169942   -56.37437651 -1338.20758567],[0. 0. 0.]
298178204,VISpor,0.0,0.15430628889249215,-0.007463234074391471,-0.09862095740017311,[-162.33269254  -44.73879286 -406.83866936],[0. 0. 0.],0.0,0.1061573241890085,-0.007530557905304516,-0.10748153586641215,[-164.08840658  -46.42807673 -409.52264945],[0. 0. 0.]
286312782,SSp-ul,0.0,0.12772469712253492,-0.0058598625614036375,-0.15792036097898574,[-169.19224644 -118.42718025 -896.66599332],[0. 0. 0.],0.0,0.08539847367561862,-0.005913593822292115,-0.16307538775128028,[-169.1876186  -115.1822893  -916.31219163],[0. 0. 0.]
161458737,ACAv,1.0,0.9536984298680057,-0.005786282273735302,0.21750146905229606,[ -80.86184579   95.24376613 -503.17329405],[0. 0. 0.],1.0,0.9329992241657219,-0.004545106926555104,0.2963549539036291,[ -64.22832374  124.73403497 -541.01213878],[0. 0. 0.]
168162771,MOs,1.0,0.6551260542842109,-0.007920174214882773,0.0433396033997826,[ -96.65118194   14.99999481 -326.03605433],[0.00000000e+00 8.14300803e-51 0.00000000e+00],1.0,0.5738592395199945,-0.008123885809929253,0.029666725258413296,[ -97.78099381    9.62617945 -327.59416383],[0.00000000e+00 6.31038688e-22 0.00000000e+00]
524874308,VISrl,0.5349194393011495,0.5890316777197577,-0.00957579334338703,0.07540904396737125,[-191.15368369   35.68489472 -462.16144507],[0.00000000e+000 1.78779459e-277 0.00000000e+000],0.25935771716544137,0.4494996547152362,-0.00956361845559452,0.06843108971189332,[-189.58798286   30.5671582  -462.91415224],[0.00000000e+000 1.95579862e-204 0.00000000e+000]
648050335,VISpor,0.0,0.06056907929997512,-0.004267459395005927,-0.08534756203570737,[-159.52990036  -67.28848951 -920.55283676],[0. 0. 0.],0.0,0.031220780829664306,-0.0043180007478458085,-0.08933155562724113,[-161.402897    -66.93764644 -928.27317727],[0. 0. 0.]
597007143,VISa,0.9517653367524925,0.7489818038951238,-0.012020661673953447,0.09393086370910803,[-244.61443448   52.6689825  -491.40264444],[0. 0. 0.],0.7987720980071475,0.643676681052525,-0.01197648684490335,0.09077430616875037,[-239.5239751    47.54833992 -488.39247475],[0. 0. 0.]
606785720,MOs,0.007022471116174431,0.12507024415971973,-0.011592481450182525,-0.4163245955542601,[-202.39719678 -179.47715241 -343.59956261],[0. 0. 0.],0.0,0.038309153955781126,-0.01190016985147932,-0.47855367365733603,[-213.7351013  -201.7262103  -365.56932074],[0. 0. 0.]
272930013,VISp,0.0,0.07474659638684865,-0.0002709274695979133,-0.005018379506129711,[  -46.25547594   -20.45772635 -5315.42189244],[0.00000000e+00 7.32143351e-93 0.00000000e+00],0.0,0.06099351430577949,-0.00027530093261740954,-0.004796673991576961,[  -46.86380062   -18.53163524 -5323.97442209],[0.00000000e+00 1.45898393e-76 0.00000000e+00]
482580380,VISl,0.0,0.10213345069935649,-0.0052777704491183235,-0.08644535571816098,[-163.47121772  -58.54574807 -767.64954745],[0. 0. 0.],0.0,0.06367320005892033,-0.005340019743720885,-0.09341034401683465,[-165.28229649  -60.08987582 -774.41180303],[0. 0. 0.]
496576666,ACAd,0.9999920967048972,0.8730463257508356,-0.006772852199124338,0.2481324557485226,[ -76.32846679   91.95712062 -385.36810937],[0. 0. 0.],0.9999920967048972,0.8348138660745528,-0.004845519729199187,0.340848697565008,[ -53.50310089  117.63784006 -407.79751211],[0. 0. 0.]
661987195,VISpor,0.0,0.10569061620294555,-0.007225336981708647,-0.11729898975544029,[-202.53340175  -69.96357955 -593.05871695],[0. 0. 0.],0.0,0.06397403462842838,-0.007300744979499911,-0.12724655093464304,[-204.82167957  -72.20278167 -598.92546807],[0. 0. 0.]
584511827,VISp,0.002844730673000785,0.19991707265922767,-0.014097787704837373,-0.0968659720447258,[-301.95817215  -51.98461259 -352.82318346],[0. 0. 0.],0.0,0.12504913394286452,-0.01430993688188947,-0.13441902943224812,[-307.3643991   -68.76133753 -351.09093083],[0. 0. 0.]
479980810,VISl,0.0,0.2075808365702697,-0.009745916167316456,-0.06430156040053711,[-223.2471637   -31.83884059 -424.87418713],[0.00000000e+000 1.49964937e-221 0.00000000e+000],0.0,0.1439128216202003,-0.009803094833282861,-0.08319149512866447,[-224.82488937  -39.20058372 -427.2396133 ],[0. 0. 0.]
510417255,VISp,0.0,0.05768473754991788,-0.0033219693665510197,-0.04437728308649047,[ -159.35978277   -52.22757429 -1344.63495261],[0. 0. 0.],0.0,0.023013647377547845,-0.0033762879596966437,-0.050847156117401926,[ -161.75509093   -56.80690809 -1349.55899801],[0. 0. 0.]
593277684,VISpl,0.0,0.06854843176475099,-0.00857122203516613,-0.13925957400743255,[-231.45732793  -87.64587411 -547.93156523],[0. 0. 0.],0.0,0.03153238255452423,-0.008706164176018723,-0.15808382426513048,[-235.98447007  -94.9253474  -551.79764609],[0. 0. 0.]
263106036,PL,1.0,0.8001975234106642,-0.007819240353254424,0.07472086461875638,[-122.52980154   30.30690876 -437.95520585],[0.00000000e+000 5.12244426e-201 0.00000000e+000],1.0,0.723010349703172,-0.007816827700803747,0.08218496997586544,[-123.74566905   32.00917063 -456.70839657],[0.00000000e+000 6.78480685e-224 0.00000000e+000]
485237081,VISpm,0.43570100446137777,0.49909206099812564,-0.009816196210255673,-0.020478816068389194,[-236.77618739  -13.12470588 -590.95158666],[0.0000000e+00 2.5261283e-39 0.0000000e+00],0.0008552045347569231,0.34405121154043855,-0.010007120465807338,-0.04846203978820762,[-239.58911069  -29.30282865 -586.85622426],[0.00000000e+000 4.24460956e-188 0.00000000e+000]
480069939,VISp,0.0,0.16791948300897816,-0.008336337851167108,-0.0785302881853212,[-225.55169471  -48.7403422  -568.1648446 ],[0. 0. 0.],0.0,0.11658646415703625,-0.008418431909203349,-0.09395807096115577,[-227.94996829  -55.4731702  -571.4686816 ],[0. 0. 0.]
591535205,RSPv,1.0,0.8104600822544111,-0.01222005689315444,-0.0005255999953398538,[-2.22327765e+02 -3.11257351e-01 -4.93570454e+02],[0.         0.75560551 0.        ],1.0,0.7608659896215811,-0.012350663280369246,-0.009034300704602982,[-216.62382905   -4.9024621  -481.21767404],[0.00000000e+00 9.47629249e-07 0.00000000e+00]
303784745,RSPv,0.4242523053802009,0.36412168879263884,-0.004010695445109853,-0.03925109902109869,[ -156.42961451   -44.45731334 -1255.23733283],[0. 0. 0.],0.026304193946324203,0.09781541108032378,-0.0042050258718494965,-0.06217530287416345,[ -163.78817104   -66.84729511 -1255.83175059],[0. 0. 0.]
249327301,SSp-n,0.0,0.08031266567089292,-0.007433699350231707,-0.30555847480655207,[-146.58328252 -139.69310753 -474.13330847],[0. 0. 0.],0.0,0.0439612854999846,-0.0075196680242214375,-0.3114831179825361,[-146.99016327 -134.17922476 -487.5422885 ],[0. 0. 0.]
562674923,RSPagl,0.9257781749854153,0.6923590731303173,-0.011036514534813174,0.06487119780627237,[-176.99324959   30.4548722  -399.4727731 ],[0.0000000e+000 5.8833932e-203 0.0000000e+000],0.7401064817626255,0.590983073864797,-0.011038760890703748,0.05899111542072161,[-173.11994233   25.74266159 -394.78470097],[0.00000000e+000 9.48769348e-146 0.00000000e+000]
167902586,ORBvl,0.9304879150346926,0.7511596168783266,-0.0058147680864513475,0.3460808719595637,[ -72.58705743  105.3516971  -291.19057836],[0. 0. 0.],0.9304879150346926,0.6328458130718946,-0.006261132589352649,0.33992347996213795,[ -78.78996984   99.15082006 -291.90709272],[0. 0. 0.]
524666904,VISal,0.0,0.424852854067232,-0.0069717437854817845,0.012070284774352735,[-201.44685284    7.49374435 -687.70981637],[0.00000000e+00 6.73806995e-14 0.00000000e+00],0.0,0.31771397814309243,-0.006989774258789366,-0.002435783304137462,[-201.54042773   -1.43436582 -690.84757555],[0.         0.15147043 0.        ]
523718075,RSPd,0.00011065419061893471,0.017691874103256015,-0.0014773002728998424,-0.02269482123030947,[  -99.32709913   -38.96613102 -2068.28828306],[0. 0. 0.],0.0,0.00996016692458479,-0.0015030235222466964,-0.02412988770257396,[ -100.62850371   -39.21317892 -2071.62312934],[0. 0. 0.]
166082128,MOs,0.07701394745201137,0.14902988533243736,-0.014834995568989533,-0.5559835011891322,[-223.10521958 -197.4223721  -191.86529446],[0. 0. 0.],0.0,0.027092309492599404,-0.015245640820172913,-0.6656287751033132,[-242.50007544 -237.613111   -207.79860713],[0. 0. 0.]
263242463,MOs,0.06414528216588299,0.28984264806462107,-0.014240786937737716,-0.39567487029562215,[-253.2532054  -162.87965082 -241.855234  ],[0. 0. 0.],0.006277171538123019,0.09812706996315772,-0.014900788926059255,-0.523967292881578,[-286.43913999 -221.61269825 -257.14256291],[0. 0. 0.]
601476074,VISp,0.0,0.09296707260877492,-0.009585656339943037,-0.10086270412874801,[-251.50647707  -63.19287455 -533.97066155],[0. 0. 0.],0.0,0.05245352463453225,-0.009709783302160813,-0.12271688413688883,[-255.54167614  -73.30383093 -536.274467  ],[0. 0. 0.]
183173527,VISp,0.7123160162991449,0.654039858011694,-0.001115881432477893,0.005257774518527436,[  -89.6476691     10.68544371 -2758.39950865],[0.0000000e+00 1.2232375e-26 0.0000000e+00],0.33649764727082804,0.47364577754693127,-0.0011307905558488596,0.0015774690071139186,[  -90.01418977     3.01939032 -2764.49374041],[0.         0.00253336 0.        ]
656632388,VISp,0.5693480132396481,0.7290428377218706,-0.0076331864827299326,0.10355166546422329,[-181.81006765   62.81488188 -661.36157141],[0. 0. 0.],0.2472117824419967,0.6030945779484745,-0.007613360878286044,0.09558946370822191,[-179.06260127   54.42417666 -658.59499513],[0. 0. 0.]
580150240,VISp,0.0,0.07210001823902147,-0.0030019955282902452,-0.036273159614935546,[ -158.51401764   -44.42676634 -1422.38344188],[0. 0. 0.],0.0,0.030704917677146906,-0.0030404080836916834,-0.04325365088990146,[ -160.66974292   -50.3949062  -1428.91462868],[0. 0. 0.]
598604288,MOs,0.014914679745063001,0.1228530802484061,-0.00680368027772096,-0.22600575090477545,[-181.56828244 -148.29575118 -724.66822512],[0. 0. 0.],0.0,0.03826055594929689,-0.0069323198140349915,-0.2554587913756442,[-187.94448642 -161.86201708 -761.49437989],[0. 0. 0.]
642809043,AUDpo,0.0,0.11145299865615378,-0.0026394437158163576,-0.05528253603590316,[ -124.99968382   -54.21675629 -1307.83562955],[0. 0. 0.],0.0,0.048153593353458396,-0.002668227652086347,-0.05989060573525096,[ -126.40082717   -55.84634707 -1322.37783308],[0. 0. 0.]
554421791,AUDpo,0.19605323092402532,0.28139223166138083,-0.010372160370470469,-0.04272627852474864,[-191.09220244  -15.99130219 -283.52798314],[0.00000000e+00 1.67912399e-57 0.00000000e+00],0.0,0.18275924234324045,-0.010398317094746742,-0.05633626759365026,[-191.63246157  -20.0479088  -285.67815776],[0.00000000e+00 2.92402673e-89 0.00000000e+00]
479756361,VISp,0.0,0.23641243831417674,-0.009256883722616575,-0.06636251730947762,[-250.25405788  -43.29063738 -616.01646796],[0. 0. 0.],0.0,0.1537751555189741,-0.009399285298631543,-0.09306604000450308,[-254.26037859  -57.74174002 -618.04571976],[0. 0. 0.]
296048512,AId,0.8158477331103052,0.5492573305513927,-0.008751543723123999,-0.014999656123284933,[-194.89445705   -7.89457191 -510.75509018],[0.00000000e+00 2.93690783e-15 0.00000000e+00],0.020638276276793426,0.2542811280514149,-0.009076321878665236,-0.1000409885144104,[-205.56153801  -50.89819382 -518.15823502],[0. 0. 0.]
503069254,VISp,0.0,0.20679373775946505,-0.004655420034321896,-0.038672143990006125,[ -170.4431801    -33.39608082 -1023.58163035],[0.0000000e+000 1.9282161e-243 0.0000000e+000],0.0,0.12939972245839035,-0.004720783682805072,-0.051820914113343775,[ -172.6016038    -42.47880179 -1030.33555799],[0. 0. 0.]
